Length,SED,MinSED,LED,MaxLED,Sweep,CompSweep,Vol
4704,348,338,375,407,2.0643413925221297,0.0,0.496
4674,366,334,373,407,1.3437248051599033,1.366120218579235,0.483
4675,345,335,377,408,2.520478890989288,0.5797101449275363,0.483
4700,358,337,394,429,2.1066758216035706,0.27932960893854747,0.534
4690,350,339,387,417,1.3061224489795917,1.4285714285714286,0.512
4660,349,340,405,418,3.0377418904606692,0.0,0.521
4684,354,337,368,417,2.553544639152223,0.2824858757062147,0.489
4684,350,341,453,466,1.2244897959183674,0.8571428571428572,0.586
4720,351,339,418,448,3.00322237644175,1.7094017094017095,0.498
4694,359,338,401,428,4.7330483158883,0.2785515320334262,0.535
4680,355,341,387,411,3.25332275342194,0.28169014084507044,0.515
4730,352,347,385,404,1.7755681818181819,0.0,0.494
4665,353,339,369,410,1.7655225545506346,0.28328611898017,0.481
4684,350,341,381,411,5.306122448979592,0.0,0.517
4720,350,345,393,400,2.693877551020408,7.428571428571429,0.522
4724,360,326,397,425,5.092592592592593,1.1111111111111112,0.475
4664,355,335,376,411,2.856576076175362,0.28169014084507044,0.512
4685,347,335,383,398,2.159307028544378,1.1527377521613833,0.499
4720,366,327,383,404,2.239541341933172,3.278688524590164,0.464
4689,345,338,391,410,4.536862003780719,0.2898550724637681,0.497
4680,351,344,446,463,2.7597178594329588,0.2849002849002849,0.575
4680,348,343,450,465,3.2203725723345227,0.5747126436781609,0.573
4669,349,345,404,414,2.2167305687145427,1.146131805157593,0.519
4685,344,337,374,408,2.112628447809627,2.3255813953488373,0.5
4705,345,340,390,398,2.2684310018903595,0.5797101449275363,0.509
4705,342,338,421,432,5.5572654833966,0.8771929824561403,0.486
4684,352,340,404,423,1.856275826446281,0.2840909090909091,0.508
4680,354,339,456,492,3.7505186887548274,5.649717514124294,0.598
4690,371,335,374,401,3.1240691363765154,0.5390835579514826,0.489
4710,358,338,406,465,5.383727099653569,0.5586592178770949,0.578
4685,350,339,377,397,1.7142857142857144,0.2857142857142857,0.498
4685,357,333,363,390,0.6277020612166435,1.1204481792717087,0.471
4689,351,345,384,402,2.8408860317692226,5.698005698005698,0.488
4699,355,339,393,413,2.697877405276731,3.0985915492957745,0.509
4680,350,343,401,455,5.714285714285714,1.4285714285714286,0.548
4689,347,333,391,401,2.989809731830677,1.1527377521613833,0.478
4684,352,335,390,410,0.8877840909090909,2.840909090909091,0.522
4700,347,338,392,402,2.823709191173417,0.8645533141210375,0.486
4660,351,335,367,406,1.8668679637340604,1.4245014245014245,0.481
4709,350,333,364,393,2.3673469387755097,0.0,0.464
4705,351,342,390,407,1.298690757380216,1.7094017094017095,0.505
4739,348,339,372,407,2.3946360153256703,1.1494252873563218,0.502
4689,353,335,386,419,3.531045109101269,1.13314447592068,0.495
4659,350,334,375,400,2.9387755102040813,4.0,0.49
4690,351,330,372,392,2.435045170087905,0.0,0.47
4650,380,340,384,412,4.224376731301939,0.7894736842105263,0.512
4651,343,339,379,397,2.2949621331248036,1.749271137026239,0.485
4690,355,344,387,410,3.0946240825233096,0.5633802816901409,0.522
4720,354,345,417,430,4.309106578569376,0.847457627118644,0.521
4684,355,346,377,396,3.3326720888712558,1.4084507042253522,0.493
4684,355,342,386,407,2.9359254116246776,1.1267605633802817,0.495
4690,357,335,400,438,4.001600640256102,0.5602240896358543,0.508
4719,352,334,408,442,3.2283057851239665,0.5681818181818182,0.513
4665,355,342,388,414,2.6185280698274154,1.1267605633802817,0.514
4730,352,337,384,401,2.0176911157024793,0.0,0.504
4665,367,321,397,441,3.266784963879753,1.6348773841961852,0.514
4709,351,339,386,414,1.7856997913977972,0.8547008547008548,0.512
4710,347,334,390,402,3.155910272487937,0.5763688760806917,0.479
4694,351,336,440,459,4.87009034017581,3.7037037037037033,0.57
4705,350,346,379,409,1.7142857142857144,0.0,0.507
4700,359,339,386,408,1.7845919879578835,1.1142061281337048,0.497
4685,358,339,367,384,2.886926125901189,0.0,0.466
4660,353,336,381,421,2.4075307562054107,0.56657223796034,0.505
4680,356,345,389,463,4.813154904683752,3.089887640449438,0.523
4705,343,340,379,394,1.4449761578933948,2.9154518950437316,0.498
4684,351,347,406,449,5.925276580547236,1.1396011396011396,0.554
4731,353,334,379,387,2.4075307562054107,1.9830028328611897,0.479
4680,352,339,438,467,3.793259297520661,0.5681818181818182,0.535
4689,364,347,375,392,3.2453809926337396,0.5494505494505495,0.482
4708,352,329,368,402,1.0491993801652892,0.8522727272727272,0.48
4680,345,336,424,466,2.436462927956312,0.0,0.544
4685,346,335,368,421,2.505930702662969,0.8670520231213872,0.481
4680,357,334,398,415,3.7662123672998615,0.5602240896358543,0.492
4710,353,342,377,390,1.6050205041369405,0.0,0.493
4715,353,344,388,446,1.6852715293437877,0.28328611898017,0.526
4720,351,343,379,394,1.2175225850439526,0.5698005698005698,0.495
4689,349,342,438,452,4.26925887307986,1.7191977077363898,0.528
4680,350,336,413,425,2.775510204081632,2.571428571428571,0.523
4685,352,344,386,426,2.2598140495867765,0.0,0.519
4684,357,342,393,410,1.412329637737448,0.5602240896358543,0.526
4689,350,333,386,400,0.6530612244897959,2.2857142857142856,0.484
4686,352,336,382,395,1.6141528925619832,0.0,0.479
4739,361,331,369,384,1.5346720789435315,0.554016620498615,0.48
4715,363,334,372,412,1.4419172946595937,0.5509641873278237,0.489
4660,358,338,387,426,1.7945756998845228,0.0,0.526
4724,351,341,372,396,2.5162133424241686,0.5698005698005698,0.503
4585,352,344,387,396,2.0983987603305785,0.8522727272727272,0.493
4555,359,336,419,467,3.258820151923092,0.8356545961002786,0.558
4615,348,340,399,435,5.449861276258422,0.28735632183908044,0.492
4566,353,345,383,408,1.6050205041369405,0.28328611898017,0.505
4570,343,340,368,376,1.1899803653239722,0.2915451895043732,0.462
4560,365,334,412,420,3.5278663914430477,0.821917808219178,0.473
4590,355,337,417,423,2.856576076175362,0.28169014084507044,0.513
4575,350,339,383,433,3.6734693877551017,2.2857142857142856,0.513
4594,350,341,381,397,1.4693877551020407,0.0,0.481
4549,345,340,368,393,3.0245746691871456,0.0,0.475
4570,344,340,383,405,1.2675770686857761,1.1627906976744187,0.49
4560,345,342,370,401,1.848351186725478,0.2898550724637681,0.478
4599,350,341,378,408,1.0612244897959184,0.2857142857142857,0.488
4594,354,343,387,403,2.154553289284688,0.0,0.511
4560,344,341,423,437,1.8591130340724717,0.5813953488372093,0.5
4535,351,342,405,415,6.087612925219762,0.5698005698005698,0.488
4550,352,337,385,400,1.7755681818181819,1.7045454545454544,0.475
4550,351,331,371,409,1.136354412707689,1.7094017094017095,0.47
4540,353,340,378,428,1.7655225545506346,3.1161473087818696,0.491
4564,350,338,369,397,3.183673469387755,0.5714285714285714,0.469
4579,344,343,407,420,2.281638723634397,0.0,0.509
4590,346,337,374,413,2.3388686558187715,0.0,0.498
4615,350,341,382,416,0.7346938775510203,1.1428571428571428,0.498
4590,351,337,369,398,3.084390548778013,0.8547008547008548,0.468
4594,349,339,372,419,1.2315169826191903,1.7191977077363898,0.495
4591,348,337,370,396,0.9083102127097372,0.28735632183908044,0.477
4619,353,345,432,466,2.889036907446492,0.56657223796034,0.519
4615,366,333,377,414,0.8958165367732689,1.366120218579235,0.48
4590,349,339,379,393,2.2167305687145427,0.5730659025787965,0.494
4564,351,339,395,428,3.165558721114277,1.4245014245014245,0.498
4605,348,338,394,431,1.8991940811203594,0.5747126436781609,0.515
4590,348,340,383,413,1.5688994583168188,0.28735632183908044,0.492
4590,358,341,405,435,2.4968009737523795,0.5586592178770949,0.516
4590,348,341,388,402,2.972651605231867,0.5747126436781609,0.491
4590,349,331,372,386,0.9031124539207396,0.0,0.457
4589,358,332,372,395,2.184700852033332,0.0,0.464
4565,349,336,400,408,1.9704271721907047,2.5787965616045847,0.489
4560,364,324,381,410,2.641589180050719,1.098901098901099,0.47
4569,349,335,397,410,1.8062249078414792,1.146131805157593,0.479
4530,349,346,373,400,4.105056608730635,0.5730659025787965,0.479
4560,350,349,430,453,4.163265306122449,0.5714285714285714,0.544
4590,354,335,358,387,1.1969740496026045,0.0,0.447
4554,346,339,372,392,2.923585819773464,0.2890173410404624,0.468
4590,358,341,384,416,4.5254517649261885,0.27932960893854747,0.515
4560,361,339,387,408,5.448085880249538,0.554016620498615,0.481
4590,357,337,370,385,3.2169730637352982,1.680672268907563,0.464
4554,345,344,383,406,3.1085906322201216,0.2898550724637681,0.486
4540,354,331,382,403,2.314149829231702,1.4124293785310735,0.486
4590,373,327,373,391,1.9406450129016957,0.8042895442359249,0.461
4570,346,338,362,401,3.007116843195563,0.5780346820809248,0.46
4560,357,339,395,443,1.80464342599785,0.5602240896358543,0.526
4590,353,341,381,403,1.7655225545506346,0.0,0.502
4565,358,339,419,438,4.993601947504759,0.5586592178770949,0.537
4570,351,338,408,420,1.3798589297164794,4.5584045584045585,0.475
4574,352,345,385,436,4.6003357438016526,1.1363636363636365,0.507
4590,350,341,413,432,6.857142857142858,0.8571428571428572,0.507
4605,350,346,412,453,1.4693877551020407,0.2857142857142857,0.547
4570,354,345,409,411,1.9151584793641672,0.847457627118644,0.515
4599,355,334,366,390,2.142432057131521,4.788732394366197,0.467
4590,356,329,377,429,2.0515086478979927,0.5617977528089888,0.475
